99,Bristol-Myers Squibb,US1101221083,USA,96,B,269734,262565,3.750871173362700
100,Sandvik AB,SE0000667891,Sweden,64,C,-1,-1,1.28
101,Rogers Communications Inc.,CA7751092007,Canada,68,C,38870,159819,2.4709726612120400
102,CenturyLink,US1567001060,USA,66,D,279522.5,2079911.5,15.772157443659100
103,Monsanto Company,US61166W1018,USA,70,D,1610000,539000,5.187526433933960
104,Anglo American,GB00B1XZS820,United Kingdom,96,A,8470754,9403534,67.45830179433340
105,Astellas Pharma Inc.,JP3942400007,Japan,88,B,85937,125398,2.633222681377080
106,East Japan Railway Company,JP3783600004,Japan,78,C,-1,-1,1.56
107,Siemens Aktiengesellschaft,DE0007236101,Germany,96,A-,1042000,1385000,11.567153813065900
108,Mitsui & Co. Ltd.,JP3893600001,Japan,78,C,-1,-1,1.56
109,Tata Consultancy Services,INE467B01029,India,89,A,58961,300555,3.868901873419140
110,Fresnillo plc,GB00B2QPKJ12,Mexico,68,D,236183.87,346134.05,3.7703140440280200
111,State Street Corporation,US8574771031,USA,87,C,10009.07,98756,2.4261111633021700
112,Lowes Companies Inc.,US5486611073,USA,85,D,303721,2552740,19.43649904296120
113,CSL,AU000000CSL8,Australia,85,C,55383,136951,2.6526145488210500
114,EDF,FR0010242511,France,95,B,80283556,74004,4.623295160300440
115,Arcelor Mittal,LU0323134006,Luxembourg,88,B,158192000,17256000,125.9519541174340
116,Canadian Natural Resources Limited,CA1363851017,Canada,66,D,18242506,1793837,14.279772254846700
117,HSBC Holdings plc,GB0005405286,United Kingdom,97,A,64918,688827,6.725517733813220
118,General Electric Company,US3696041033,USA,72,C,1970000,2905000,21.668711648133800
119,Bayer AG,DE000BAY0017,Germany,99,A-,4240000,4120000,30.709051813137800
120,Tesco,GB0008847096,United Kingdom,96,A-,1418798,3764068,28.099555289767200
121,Oracle Corporation,US68389X1054,USA,79,C,16481,440773,4.641511788341780
122,Woolworths Limited,AU000000WOW2,Australia,96,B,383871,2499051,19.285848046902200
123,Unibail-Rodamco,FR0000124711,France,79,B,15429,66533,2.0424796410252700
124,Novo Nordisk A/S,DK0060102614,Denmark,96,B,38587,88294,2.534241637707060
125,Marsh & McLennan Companies Inc.,US5717481023,USA,98,B,3429.21,97423.43,2.6366757240997800
126,Honda Motor Company,JP3854600008,Japan,99,A,1410000,3540000,26.60321695682570
127,Nissan Motor Co. Ltd.,JP3672400003,Japan,99,A,835766,2432889,18.89880538765560
128,Dow Chemical Company,US2605431038,USA,90,B,27429000,8403000,60.911563109444400
129,Standard Bank Group,ZAE000109815,South Africa,71,C,9198,363916,3.947558722598660
130,Seven & I Holdings Co. Ltd.,JP3422950000,Japan,82,B,169619,2310530,17.69072076577680
131,Banco Santander Brasil,BRSANBACNOR8,Brazil,64,C,15790,22861,1.4391984585609400
132,Empresas COPEC S.A.,CLP7847L1080,Chile,32,"",-1,-1,0.64
133,Daimler AG,DE0007100000,Germany,100,A,960464,2330559,18.211580747012000
134,T.GARANTİ BANKASI A.Ş.,TRAGARAN91N1,Turkey,80,C,15567.78,73993.85,2.1142971973469000
135,Zurich Insurance Group,CH0011075394,Switzerland,65,C,-1,-1,1.3
136,Viacom Inc.,US92553P2011,USA,60,D,-1,-1,1.2
137,JPMorgan Chase & Co.,US46625H1005,USA,91,B,83343,1219748,10.293138332501000
138,Westfield Group,AU000000WDC7,Australia,85,B,25187,458569,4.885340141253610
139,Colgate Palmolive Company,US1941621039,USA,99,B,232574,435061,5.00779012831566
140,Honeywell International Inc.,US4385161066,USA,74,B,5532844,1756275,13.829151192428100
141,BMW AG,DE0005190003,Germany,100,A,484612,862214,8.001196812288840
142,Gas Natural SDG SA,ES0116870314,Spain,100,A,26062058,956889,9.362567165870550
143,Vodafone Group,GB00B16GWD56,United Kingdom,85,B,404885,2178178,16.838043609934600
144,Westpac Banking Corporation,AU000000WBC1,Australia,91,A,12134,176648,3.04711009814607
145,Halliburton Company,US4062161017,USA,65,D,4211808,839363,7.245072558074170
146,Carrefour,FR0000120172,France,80,B,1630800,1585600,12.656474067075200
147,Sime Darby Bhd,MYL4197OO009,Malaysia,65,D,-1,-1,1.3
148,UniCredit,IT0004781412,Italy,77,C,67424.93,308347.8,3.6832538426600400
149,Eni SpA,IT0003132476,Italy,92,B,52493340,834197,9.07787513202296
150,ConocoPhillips,US20825C1045,USA,83,B,24171000,1638000,13.700671909048300
151,AT&T Inc.,US00206R1023,USA,96,B,948441,7894626,56.77230353862860
152,Royal Dutch Shell,GB00B03MLX29,Netherlands,90,B,72000000,9000000,66.28414630054570
153,Credit Agricole,FR0000045072,France,59,D,10241,18149,1.30632209191162
154,Compass,GB0005331532,United Kingdom,82,C,76140.58,9063.97,1.705042348258820
155,Potash Corporation of Saskatchewan Inc.,CA73755L1076,Canada,71,C,7649000,1700000,13.43657075187000
156,Imperial Oil,CA4530384086,Canada,62,D,9780351,1367700,11.007483881747200
157,Inpex Corporation,JP3294460005,Japan,96,B,485041,27981,2.127669087440840
158,Abbott Laboratories,US0028241000,USA,84,B,470781,537821,5.42798794197368
159,Kumba Iron Ore,ZAE000085346,South Africa,98,B,448274,516315,5.558014771646780
160,Reckitt Benckiser,GB00B24CGK77,United Kingdom,99,B,104933.87,208576.14,3.431396842168670
161,Goldman Sachs Group Inc.,US38141G1040,USA,98,A,14559,276815,3.8828115944232100
162,Nestlé,CH0038863350,Switzerland,100,A,3706080,3391319,25.653851360277400
163,Mitsui Fudosan Co. Ltd.,JP3893200000,Japan,73,B,-1,-1,1.46
164,Suncor Energy Inc.,CA8672241079,Canada,94,B,18608320,2232478,17.896091273599900
165,TD Bank Group,CA8911605092,Canada,94,A,43289,64108,2.326405313246360
166,Telenor Group,NO0010063308,Norway,95,A,342073,787079,7.375480440872120
167,Eli Lilly & Co.,US5324571083,USA,86,B,415040,1160941,9.793866530919580
168,Deutsche Post AG,DE0005552004,Germany,98,B,4800000,570000,6.05060059015806
169,Korea Electric Power Corporation,KR7015760002,South Korea,91,B,1174220,132861,2.7750002530753200
170,Aviva,GB0002162385,United Kingdom,79,B,23849,75733,2.1066030533765400
171,Eaton Corporation,IE00B8KQN827,USA,100,A-,105382,637346,6.429108610295550
172,Baxter International Inc.,US0718131099,USA,82,B,345000,445000,4.739907894324000
173,Exxon Mobil Corporation,US30231G1022,USA,80,B,132000000,14000000,102.45906017225200
174,Mitsubishi UFJ Financial Group Inc.,JP3902900004,Japan,76,C,18556,238444,3.176444591663910
175,Allstate Corporation,US0200021014,USA,96,B,40796,150401,2.965620009175450
176,Thomson Reuters Corporation,CA8849031056,USA,95,B,-1,-1,1.9
177,Deutsche Telekom AG,DE0005557508,Germany,90,B,356128,3291232,24.666583484497900
178,SABMiller,GB0004835483,United Kingdom,74,B,1009825,997465,8.434934729512150
179,Ericsson,SE0000108656,Sweden,85,B,92335,263003,3.5290310584484400
180,Target Corporation,US87612E1064,USA,91,B,527047,2489866,19.126000637892400
181,Fresenius Medical Care AG & Co. KGaA,DE0005785802,Germany,72,D,-1,-1,1.44
182,SSE,GB0007908733,United Kingdom,90,B,24560110,1364652,11.953046494165400
183,American Electric Power Company Inc.,US0255371017,USA,68,D,121927400,-1,4.715369801019240
184,Automatic Data Processing Inc.,US0530151036,USA,83,C,15500,157100,2.751446757722860
185,MasterCard Incorporated,US57636Q1040,USA,43,"",3025.8,37825,1.1227684326168900
186,MetLife Inc.,US59156R1086,USA,92,A-,-1,-1,1.84
187,Bank of Montreal,CA0636711016,Canada,94,B,20932.55,86853.06,2.483748829804990
188,Cisco Systems Inc.,US17275R1023,USA,100,A,65832,628164,6.3642535242880100
189,Malayan Banking,MYL1155OO000,Malaysia,67,C,651.6,88426.6,1.9541185518120700
190,Goldcorp Inc.,CA3809564097,Canada,75,C,734981,685344,6.2797689066845600
191,Kering,FR0000121485,France,90,B,15078,98950,2.4875979387298800
192,Anadarko Petroleum Corporation,US0325111070,USA,75,C,5056818,535843,5.360456247526640
193,Surgutneftegas,RU0009029524,Russia,23,"",-1,-1,0.46
194,Airbus Group,NL0000235190,Netherlands,97,B,581115,432092,4.956762807702770
195,SANOFI,FR0000120578,France,97,A-,694600,685707,6.721178589700150
196,Yum! Brands Inc.,US9884981013,USA,92,B,156510,2377372,18.354560985666400
197,Baker Hughes Incorporated,US0572241075,USA,90,B,516000,425000,4.765718715302840
198,Vale,BRVALEACNOR0,Brazil,98,B,16403834.28,1469166.84,12.614420042331900
199,Petróleo Brasileiro SA - Petrobras,BRPETRACNPR6,Brazil,82,C,65983676.38,1394740.09,13.141952755344800
200,Illinois Tool Works Inc.,US4523081093,USA,79,C,-1,-1,1.58
201,British American Tobacco,GB0002875804,United Kingdom,94,B,359184,387168,4.578669454259750
202,E.ON SE,DE000ENAG999,Germany,83,B,126871536,4363825,35.457102660317000
203,Ford Motor Company,US3453708600,USA,72,C,1698799,3440338,25.379036871158200
204,State Bank of India,INE062A01012,India,16,"",-1,-1,0.32
205,ENEL SpA,IT0003128367,Italy,87,B,127801261,1140337,13.176370224656600
206,China Unicom,HK0000049939,Hong Kong,2,"",-1,-1,0.04
207,Hewlett-Packard,US4282361033,USA,99,A,246000,1643000,13.396993835015400
208,LOréal,FR0000120321,France,94,A,66920,126500,2.7603524591785200
209,Sysco Corporation,US8718291078,USA,66,C,788200,336857,3.681078408914360
210,Boeing Company,US0970231058,USA,96,A-,576000,998000,8.86671156375963
211,salesforce.com,US79466L3024,USA,90,C,2349.52,29428.55,2.0044385766215100
212,Husky Energy Inc.,CA4480551031,Canada,86,C,9171000,2381000,18.507829961593800
213,Repsol,ES0173516115,Spain,98,B,14062806,811243,7.980879819152680
214,TransCanada Corporation,CA89353D1078,Canada,91,B,12186545,231494,3.7630344272122200
215,BlackRock,US09247X1019,USA,79,C,-1,-1,1.58
216,Intel Corporation,US4581401001,USA,85,B,794759,2331048,17.91041662629270
217,Noble Energy Inc.,US6550441058,USA,76,C,2078600,61630,2.0052067757465800
218,Astra International,ID1000122807,Indonesia,32,"",-1,-1,0.64
219,CBS Corp.,US1248572026,USA,24,"",-1,-1,0.48
220,Morgan Stanley,US6174464486,USA,96,A,13757.46,330746.62,4.217331148301210
221,Linde AG,DE0006483001,Germany,93,A-,6100000,9800000,70.08641725686250
222,Volkswagen AG,DE0007664039,Germany,99,A,4133581,4572344,33.84753916722030
223,Schneider Electric,FR0000121972,France,97,A,113238,345123,4.339909157165030
224,WPP Group,JE00B8KF9B49,United Kingdom,95,B,9859,164206,3.0406409134270100
225,Power Financial Corporation,CA73927C1005,Canada,86,C,-1,-1,1.72
226,Rolls-Royce,GB00B63H8491,United Kingdom,85,B,213089.45,337064.01,4.046689340028580
227,Novatek,RU000A0DKVS5,Russia,40,"",2336375,73460,1.3744569821419000
228,CVS Caremark Corporation,US1266501006,USA,92,B,201000,1495000,12.227932478724400
229,Hang Seng Bank,HK0011000095,Hong Kong,42,"",-1,24616.59,1.0109560605674800
230,Canadian National Railway Company,CA1363751027,Canada,91,B,5070123,173129,3.161864383515600
231,Walt Disney Company,US2546871060,USA,78,C,867353,899027,7.827386695329470
232,Industrial And Commercial Bank Of China Limited,CNE000001P37,China,5,"",-1,-1,0.1
233,Japan Tobacco Inc.,JP3726800000,Japan,96,B,-1,-1,1.92
234,Orange,FR0000133308,France,85,B,445424,1024182,8.824945631095960
235,United Technologies Corporation,US9130171096,USA,87,B,801694,880896,7.8796645383932100
236,Continental AG,DE0005439004,Germany,82,C,591681,1860558,14.577392666749700
237,LVMH,FR0000121014,France,67,C,48365,299150,3.4188529041895200
238,UBS,CH0024899483,Switzerland,92,A-,21838,172421,3.0380216887128600
239,Simon Property Group,US8288061091,USA,98,B,21854,496006,5.405239020507040
240,Munich Re,DE0008430026,Germany,91,A,64755,87106,2.4267114026982600
241,Credit Suisse,CH0012138530,Switzerland,88,B,23511,151561,2.8132002460839300
242,Mizuho Financial Group Inc.,JP3885780001,Japan,89,B,16177.45,202850.31,3.1891898608490200
243,Accenture,IE00B4BNMY34,Ireland,92,B,9383,224615,3.400153209981930
244,Lafarge S.A.,FR0000120537,France,96,B,97354270,8907096,66.45668574420130
245,The Chubb Corporation,US1712321017,USA,52,D,1129,10133,1.110402219994030
246,TeliaSonera,SE0000667925,Sweden,83,B,35331,268482,3.525512626764640
247,Industrias Peñoles,MXP554091415.00,Mexico,46,"",674687,1747388,13.073739598218700
248,EMC Corporation,US2686481027,USA,97,A,45886,368528,4.5005975410883600
249,Visa,US92826C8394,USA,61,D,8151,68313,1.6946410095727900
250,Teck Resources Limited,CA8787422044,Canada,90,B,2889517,293514,3.917899113379620
251,eBay Inc.,US2786421030,USA,75,D,14374,225952,3.069575689940580
252,Johnson Controls,US4783661071,USA,94,A-,866181,1465658,12.082465014576700
253,Wesfarmers,AU000000WES1,Australia,77,B,2508924,2790505,20.988403379215300
254,POSCO,KR7005490008,South Korea,97,B,73526000,3471000,28.068618803087100
255,Cognizant Technology Solutions Corp.,US1924461023,USA,64,C,46934,137460,2.235916915038810
256,PTT Exploration & Production Public Company Limited,TH0355A10Z04,Thailand,85,C,4431143,1649,1.8333943222862900
257,Gazprom OAO,RU0007661625,Russia,62,C,133428139,5146743,40.65470618015460
258,Deere & Company,US2441991054,USA,79,C,440147,1053446,8.908031571812540
259,BAE Systems,GB0002634946,United Kingdom,69,C,277920,590760,5.490328635684890
260,BASF SE,DE000BASF111,Germany,100,A-,20208000,4479000,33.66164692009850
261,Mitsubishi Estate Co. Ltd.,JP3899600005,Japan,76,C,-1,-1,1.52
262,Altria Group Inc.,US02209S1033,USA,75,C,283926,236169,3.147948110833310
263,Manulife Financial Corp.,CA56501R1064,Canada,84,C,213835,195565,3.0440346237213500
264,Devon Energy Corporation,US25179M1036,USA,86,B,7596657,1087905,9.48428362276857
265,Svenska Handelsbanken,SE0000193120,Sweden,81,B,41.47,4889.18,1.6539552734717500
266,Carnival Corporation,PA1436583006,United Kingdom,83,C,10819814,57585,2.35766829221494
267,Occidental Petroleum Corporation,US6745991058,USA,61,E,14270000,5600000,40.50330129950450
268,Stryker Corporation,US8636671013,USA,53,E,-1,-1,1.06
269,Komatsu Ltd.,JP3304200003,Japan,95,A,123754,354601,4.366020890662310
270,Banco Bradesco S/A,BRBBDCACNPR8,Brazil,76,C,4780,30219,1.7299949395374200
271,BBVA,ES0113211835,Spain,76,D,9267,295771,3.574310640535830
272,General Mills Inc.,US3703341046,USA,78,B,259400,737000,6.6854191994167200
273,Essilor International,FR0000121667,France,28,"",-1,55100,0.9426557186542930
274,Oversea-Chinese Banking,SG1S04926220,Singapore,3,"",-1,-1,0.06
275,Allianz SE,DE0008404005,Germany,97,A-,83443,176675,3.1692599878194600
276,Royal Bank of Scotland Group,GB00B7T77214,United Kingdom,88,B,66586,497763,5.218671944189140
277,UnitedHealth Group Inc,US91324P1021,USA,98,B,8693.78,104200.46,2.683885380258710
278,Compagnie Financière Richemont SA,CH0045039655,Switzerland,79,B,18600,45200,1.8944145557731800
279,Verizon Communications Inc.,US92343V1044,USA,84,B,512899.04,5334874.05,38.743480622002600
280,Raytheon Company,US7551115071,USA,98,A,101715,435872,4.989821158331580
281,Apache Corporation,US0374111054,USA,70,C,10766000,1314000,10.821675289374300
282,Pfizer Inc.,US7170811035,USA,91,B,1217736,1155762,9.87998938955576
283,DNB ASA,NO0010031479,Norway,84,B,1571,13587,1.7744015496743400
284,Air Products & Chemicals Inc.,US0091581068,USA,99,B,14767209,10563030,75.74398621749000
285,BG Group,GB0008762899,United Kingdom,89,A,7739569,20295,2.133932051780900
286,Schlumberger Limited,AN8068571086,USA,83,C,2200000,550000,5.540155133067940
287,NIKE Inc.,US6541061031,USA,70,D,-1,-1,1.4
288,Time Warner Inc.,US8873173038,USA,-1,"",23777,194010,1.3480052541075800
289,Danone,FR0000120644,France,93,B,894206,847529,7.770484944408840
290,Yahoo! Inc.,US9843321061,USA,91,B,4002.04,333290.8,4.1347313786852900
291,Australia and New Zealand Banking Group,AU000000ANZ3,Australia,92,A-,16428,205462,3.2673342896632700
292,ITC Limited,INE154A01025,India,85,B,1150203,172121,2.926990199944910
293,Uralkali,RU0007661302,Russia,41,"",-1,-1,0.82
294,Toyota Motor Corporation,JP3633400001,Japan,96,B,2727000,4499000,33.23947515600400
295,Celgene Corporation,US1510201049,USA,80,C,14458,18420,1.7283201684716600
296,Reynolds American Inc.,US7617131062,USA,70,B,107093,167402,2.5655121561238100
297,British Sky Broadcasting,GB0001411924,United Kingdom,95,A,20972,80458,2.459337823247120
298,Wal-Mart Stores Inc.,US9311421039,USA,94,A-,5605099,15581135,110.241334500045
299,Glencore International AG,JE00B4T3BW64,Switzerland,82,C,-1,-1,1.64
300,Xstrata,GB0031411001,Switzerland,82,C,-1,-1,1.64
301,Hess Corporation,US42809H1077,USA,97,B,7409486,584695,6.204465198208300
302,Charles Schwab Corporation,US8085131055,USA,55,E,-1,-1,1.1
303,Nomura Holdings Inc.,JP3762600009,Japan,86,B,3629,95377,2.382469277695380
304,AstraZeneca,GB0009895292,United Kingdom,85,B,340800,286200,3.6969660311012100
305,MTN Group,ZAE000042164,South Africa,76,D,652790,384725,4.209783293437510
306,Amgen Inc.,US0311621009,USA,76,B,119968,286679,3.5142154005080500
307,Kellogg Company,US4878361082,USA,84,B,536069,671729,6.359742196626070
308,E.I. du Pont de Nemours and Company,US2635341090,USA,96,A,10817680,4416220,32.88723948007810
309,Procter & Gamble Company,US7427181091,USA,47,"",2799000,3028000,22.045729472751800
310,Firstrand Limited,ZAE000066304,South Africa,96,A,11571.98,257171.66,3.7063113102000100
311,Christian Dior,FR0000130403,France,59,E,-1,-1,1.18
312,Spectra Energy Corp,US8475601097,USA,98,A,8381680,608390,6.415775249544630
313,Endesa,ES0130670112,Spain,98,B,54676230,1317120.3,12.61172850342930
314,Cummins Inc.,US2310211063,USA,91,B,232052,409890,4.672969463833840
315,Syngenta International AG,CH0011037469,Switzerland,91,B,733000,391000,4.5555689306371300
316,American Express,US0258161092,USA,87,C,23371,142667,2.7314297878911800
317,AFLAC Incorporated,US0010551028,USA,85,B,3884,18536,1.8288347692438300
318,Biogen Idec Inc.,US09062X1037,USA,92,B,46588,39307,2.114259357877830
319,Merck & Co. Inc.,US58933Y1055,USA,87,B,1053000,927000,8.206761079294450
320,Citigroup Inc.,US1729674242,USA,95,B,35569.83,993687.28,8.801888483984930
321,Bank of Communications,CNE100000205,China,2,"",-1,-1,0.04
322,International Business Machines (IBM),US4592001014,USA,86,B,541584,2208459,17.072099456677500
323,Great-West Lifeco Inc.,CA39138C1068,Canada,67,B,-1,-1,1.34
324,Volvo,SE0000115446,Sweden,73,C,-1,-1,1.46
325,Lloyds Banking Group,GB0008706128,United Kingdom,90,B,49414,290726,3.820379199018110
326,SAP AG,DE0007164600,Germany,98,A,144298,43004,2.262623019504880
327,PPG Industries Inc.,US6935061076,USA,60,D,4053000,1810000,13.881533449979000
328,BP,GB0007980591,United Kingdom,80,C,59830000,8360000,61.30459518547640
329,HCP Inc.,US40414L1098,USA,97,A-,28940,216887,3.4470223799236200
330,McDonalds Corporation,US5801351017,USA,71,D,-1,-1,1.42
331,Diageo Plc,GB0002374006,United Kingdom,98,A,597619,83898,2.559096746603960
332,TJX Companies Inc.,US8725401090,USA,98,B,63084,686955,6.732466691435530
333,Nippon Steel & Sumitomo Metal Corporation,JP3381000003,Japan,85,D,-1,-1,1.7
334,Telstra Corporation,AU000000TLS2,Australia,83,B,53587,1374617,11.20784593492690
